Output of testcases are:

1:
bleh, akS, (86) vs Aequitas, lamiV, (55)
bleh, Aequitas, (87.5) vs akS, lamiV, (53.5)
bleh, lamiV, (52.5) vs Aequitas, akS, (88.5)

2:
 No match found 
 
3:
bleh, dee, rewe, qwed, iopu, (63.8) vs Aequitas, akS, lamiV, restive, stdib, (64.4)
Aequitas, akS, restive, stdib, (75.5) vs lamiV, dee, qwed, iopu, (39.5)
bleh, Aequitas, akS, iopu, (74.5) vs lamiV, stdib, dee, qwed, (37.5)
bleh, lamiV, stdib, qwed, (42.5) vs Aequitas, restive, rewe, iopu, (79.75)
bleh, Aequitas, restive, dee, (84.25) vs lamiV, rewe, qwed, iopu, (47.25)
bleh, akS, dee, rewe, (83.25) vs lamiV, restive, stdib, qwed, (45.5)
bleh, Aequitas, akS, rewe, (89.5) vs lamiV, restive, stdib, dee, (52.5)
bleh, akS, dee, rewe, (83.25) vs Aequitas, lamiV, qwed, iopu, (45.75)
bleh, lamiV, stdib, iopu, (42.25) vs Aequitas, restive, rewe, qwed, (80)
Aequitas, restive, rewe, qwed, (80) vs akS, lamiV, stdib, iopu, (42.75)
Aequitas, akS, restive, dee, (84.75) vs lamiV, rewe, qwed, iopu, (47.25)
bleh, Aequitas, restive, dee, (84.25) vs akS, stdib, qwed, iopu, (47)
bleh, akS, restive, dee, (83.5) vs Aequitas, lamiV, qwed, iopu, (45.75)
bleh, restive, stdib, rewe, (76.5) vs lamiV, dee, qwed, iopu, (39.5)
Aequitas, akS, dee, rewe, (84.5) vs lamiV, restive, qwed, iopu, (47.5)
bleh, Aequitas, restive, rewe, (92) vs akS, stdib, dee, qwed, (54.25)
bleh, Aequitas, akS, restive, (89.75) vs lamiV, stdib, dee, rewe, (52.25)
akS, restive, stdib, rewe, (77) vs lamiV, dee, qwed, iopu, (39.5)
bleh, Aequitas, akS, qwed, (74.75) vs lamiV, stdib, dee, iopu, (37.25)
bleh, Aequitas, dee, rewe, (84) vs akS, stdib, qwed, iopu, (47)
bleh, lamiV, stdib, iopu, (42.25) vs akS, restive, rewe, qwed, (79.25)
bleh, akS, restive, iopu, (76.25) vs lamiV, stdib, dee, qwed, (37.5)
bleh, akS, restive, rewe, (91.25) vs Aequitas, lamiV, dee, qwed, (53)
bleh, restive, dee, rewe, (85.75) vs akS, stdib, qwed, iopu, (47)
bleh, akS, restive, rewe, (91.25) vs Aequitas, lamiV, dee, iopu, (52.75)
bleh, akS, restive, dee, (83.5) vs lamiV, stdib, rewe, iopu, (45)
Aequitas, stdib, qwed, iopu, (47.75) vs akS, restive, dee, rewe, (86.25)
bleh, akS, rewe, iopu, (76) vs lamiV, stdib, dee, qwed, (37.5)
bleh, Aequitas, restive, rewe, (92) vs akS, stdib, dee, iopu, (54)
bleh, akS, restive, dee, (83.5) vs lamiV, stdib, rewe, qwed, (45.25)
Aequitas, restive, stdib, rewe, (77.75) vs lamiV, dee, qwed, iopu, (39.5)
bleh, akS, dee, rewe, (83.25) vs lamiV, restive, stdib, iopu, (45.25)
bleh, stdib, dee, qwed, (53.75) vs Aequitas, akS, restive, rewe, (92.5)
bleh, restive, dee, rewe, (85.75) vs Aequitas, stdib, qwed, iopu, (47.75)
bleh, stdib, qwed, iopu, (46.5) vs Aequitas, akS, dee, rewe, (84.5)
bleh, Aequitas, dee, rewe, (84) vs lamiV, restive, stdib, qwed, (45.5)
bleh, Aequitas, dee, rewe, (84) vs lamiV, restive, stdib, iopu, (45.25)
bleh, stdib, qwed, iopu, (46.5) vs Aequitas, akS, restive, dee, (84.75)
bleh, akS, restive, qwed, (76.5) vs lamiV, stdib, dee, iopu, (37.25)
bleh, Aequitas, dee, rewe, (84) vs akS, lamiV, qwed, iopu, (45)
bleh, akS, dee, rewe, (83.25) vs Aequitas, lamiV, stdib, iopu, (43.5)
bleh, Aequitas, rewe, qwed, (77) vs lamiV, stdib, dee, iopu, (37.25)
bleh, Aequitas, restive, dee, (84.25) vs akS, lamiV, qwed, iopu, (45)
bleh, akS, dee, rewe, (83.25) vs Aequitas, lamiV, stdib, qwed, (43.75)
Aequitas, akS, restive, dee, (84.75) vs lamiV, stdib, rewe, iopu, (45)
Aequitas, akS, rewe, iopu, (77.25) vs lamiV, stdib, dee, qwed, (37.5)
bleh, akS, restive, dee, (83.5) vs Aequitas, lamiV, stdib, qwed, (43.75)
bleh, stdib, dee, iopu, (53.5) vs Aequitas, akS, restive, rewe, (92.5)
bleh, Aequitas, rewe, iopu, (76.75) vs lamiV, stdib, dee, qwed, (37.5)
bleh, Aequitas, restive, dee, (84.25) vs lamiV, stdib, rewe, qwed, (45.25)
Aequitas, akS, dee, rewe, (84.5) vs lamiV, restive, stdib, iopu, (45.25)
Aequitas, akS, dee, rewe, (84.5) vs lamiV, restive, stdib, qwed, (45.5)
Aequitas, akS, restive, dee, (84.75) vs lamiV, stdib, rewe, qwed, (45.25)
bleh, stdib, qwed, iopu, (46.5) vs akS, restive, dee, rewe, (86.25)
bleh, Aequitas, restive, iopu, (77) vs lamiV, stdib, dee, qwed, (37.5)
bleh, akS, rewe, qwed, (76.25) vs lamiV, stdib, dee, iopu, (37.25)
bleh, Aequitas, restive, dee, (84.25) vs lamiV, stdib, rewe, iopu, (45)
bleh, Aequitas, restive, rewe, (92) vs akS, lamiV, dee, qwed, (52.25)
Aequitas, akS, rewe, qwed, (77.5) vs lamiV, stdib, dee, iopu, (37.25)
bleh, akS, restive, rewe, (91.25) vs Aequitas, lamiV, stdib, dee, (50.75)
bleh, Aequitas, restive, qwed, (77.25) vs lamiV, stdib, dee, iopu, (37.25)
bleh, lamiV, dee, qwed, (51.75) vs Aequitas, akS, restive, rewe, (92.5)
bleh, akS, restive, dee, (83.5) vs Aequitas, lamiV, stdib, iopu, (43.5)
bleh, Aequitas, akS, restive, (89.75) vs stdib, rewe, qwed, iopu, (49.25)
Aequitas, akS, restive, qwed, (77.75) vs lamiV, stdib, dee, iopu, (37.25)
bleh, Aequitas, restive, rewe, (92) vs akS, lamiV, dee, iopu, (52)
bleh, lamiV, qwed, iopu, (44.5) vs Aequitas, akS, dee, rewe, (84.5)
bleh, lamiV, qwed, iopu, (44.5) vs Aequitas, akS, restive, dee, (84.75)
bleh, stdib, qwed, iopu, (46.5) vs Aequitas, restive, dee, rewe, (87)
Aequitas, akS, restive, iopu, (77.5) vs lamiV, stdib, dee, qwed, (37.5)
bleh, Aequitas, akS, rewe, (89.5) vs restive, stdib, qwed, iopu, (49.5)
Aequitas, restive, dee, rewe, (87) vs akS, stdib, qwed, iopu, (47)
bleh, restive, dee, rewe, (85.75) vs Aequitas, lamiV, qwed, iopu, (45.75)
bleh, restive, dee, rewe, (85.75) vs akS, lamiV, qwed, iopu, (45)
Aequitas, lamiV, qwed, iopu, (45.75) vs akS, restive, dee, rewe, (86.25)
bleh, restive, rewe, iopu, (78.5) vs lamiV, stdib, dee, qwed, (37.5)
bleh, Aequitas, restive, dee, (84.25) vs akS, lamiV, stdib, qwed, (43)
bleh, lamiV, qwed, iopu, (44.5) vs akS, restive, dee, rewe, (86.25)
bleh, Aequitas, restive, dee, (84.25) vs akS, lamiV, stdib, iopu, (42.75)
bleh, restive, rewe, qwed, (78.75) vs lamiV, stdib, dee, iopu, (37.25)
akS, restive, rewe, iopu, (79) vs lamiV, stdib, dee, qwed, (37.5)
bleh, Aequitas, dee, rewe, (84) vs akS, lamiV, stdib, qwed, (43)
bleh, Aequitas, dee, rewe, (84) vs akS, lamiV, stdib, iopu, (42.75)
bleh, lamiV, dee, iopu, (51.5) vs Aequitas, akS, restive, rewe, (92.5)
bleh, restive, dee, rewe, (85.75) vs akS, lamiV, stdib, qwed, (43)
Aequitas, restive, rewe, iopu, (79.75) vs lamiV, stdib, dee, qwed, (37.5)
bleh, Aequitas, akS, restive, (89.75) vs lamiV, rewe, qwed, iopu, (47.25)
Aequitas, restive, dee, rewe, (87) vs akS, lamiV, qwed, iopu, (45)
bleh, lamiV, stdib, qwed, (42.5) vs Aequitas, akS, restive, dee, (84.75)
bleh, restive, dee, rewe, (85.75) vs Aequitas, lamiV, stdib, iopu, (43.5)
bleh, Aequitas, akS, rewe, (89.5) vs lamiV, restive, qwed, iopu, (47.5)
bleh, lamiV, stdib, iopu, (42.25) vs Aequitas, akS, restive, dee, (84.75)
bleh, Aequitas, restive, rewe, (92) vs akS, lamiV, stdib, dee, (50)
Aequitas, lamiV, stdib, iopu, (43.5) vs akS, restive, dee, rewe, (86.25)
bleh, lamiV, stdib, qwed, (42.5) vs Aequitas, akS, dee, rewe, (84.5)
bleh, lamiV, qwed, iopu, (44.5) vs Aequitas, restive, dee, rewe, (87)
bleh, restive, dee, rewe, (85.75) vs Aequitas, lamiV, stdib, qwed, (43.75)
Aequitas, lamiV, stdib, qwed, (43.75) vs akS, restive, dee, rewe, (86.25)
akS, restive, rewe, qwed, (79.25) vs lamiV, stdib, dee, iopu, (37.25)
Aequitas, restive, rewe, qwed, (80) vs lamiV, stdib, dee, iopu, (37.25)
bleh, lamiV, stdib, iopu, (42.25) vs Aequitas, akS, dee, rewe, (84.5)
bleh, lamiV, stdib, dee, (49.5) vs Aequitas, akS, restive, rewe, (92.5)
bleh, lamiV, stdib, qwed, (42.5) vs akS, restive, dee, rewe, (86.25)
bleh, restive, dee, rewe, (85.75) vs akS, lamiV, stdib, iopu, (42.75)
bleh, akS, restive, rewe, (91.25) vs Aequitas, stdib, qwed, iopu, (47.75)
bleh, Aequitas, akS, restive, (89.75) vs lamiV, stdib, rewe, qwed, (45.25)
bleh, Aequitas, akS, restive, (89.75) vs lamiV, stdib, rewe, iopu, (45)
bleh, Aequitas, akS, rewe, (89.5) vs lamiV, restive, stdib, qwed, (45.5)
bleh, lamiV, stdib, qwed, (42.5) vs Aequitas, restive, dee, rewe, (87)
bleh, Aequitas, akS, rewe, (89.5) vs lamiV, restive, stdib, iopu, (45.25)
Aequitas, restive, dee, rewe, (87) vs akS, lamiV, stdib, qwed, (43)
bleh, lamiV, stdib, iopu, (42.25) vs Aequitas, restive, dee, rewe, (87)
Aequitas, restive, dee, rewe, (87) vs akS, lamiV, stdib, iopu, (42.75)
bleh, lamiV, stdib, iopu, (42.25) vs akS, restive, dee, rewe, (86.25)
bleh, Aequitas, restive, rewe, (92) vs akS, stdib, qwed, iopu, (47)
bleh, akS, restive, rewe, (91.25) vs Aequitas, lamiV, qwed, iopu, (45.75)
bleh, stdib, qwed, iopu, (46.5) vs Aequitas, akS, restive, rewe, (92.5)
bleh, akS, restive, rewe, (91.25) vs Aequitas, lamiV, stdib, qwed, (43.75)
bleh, akS, restive, rewe, (91.25) vs Aequitas, lamiV, stdib, iopu, (43.5)
bleh, Aequitas, restive, rewe, (92) vs akS, lamiV, qwed, iopu, (45)
bleh, Aequitas, akS, restive, (89.75) vs stdib, dee, qwed, iopu, (41.5)
bleh, Aequitas, akS, rewe, (89.5) vs stdib, dee, qwed, iopu, (41.5)
bleh, lamiV, qwed, iopu, (44.5) vs Aequitas, akS, restive, rewe, (92.5)
bleh, Aequitas, restive, rewe, (92) vs akS, lamiV, stdib, qwed, (43)
bleh, akS, restive, rewe, (91.25) vs stdib, dee, qwed, iopu, (41.5)
bleh, Aequitas, restive, rewe, (92) vs akS, lamiV, stdib, iopu, (42.75)
bleh, Aequitas, restive, rewe, (92) vs stdib, dee, qwed, iopu, (41.5)
bleh, Aequitas, akS, restive, (89.75) vs lamiV, dee, qwed, iopu, (39.5)
bleh, Aequitas, akS, rewe, (89.5) vs lamiV, dee, qwed, iopu, (39.5)
bleh, lamiV, stdib, qwed, (42.5) vs Aequitas, akS, restive, rewe, (92.5)
bleh, lamiV, stdib, iopu, (42.25) vs Aequitas, akS, restive, rewe, (92.5)
Aequitas, akS, restive, rewe, (92.5) vs stdib, dee, qwed, iopu, (41.5)
bleh, Aequitas, akS, dee, (81.75) vs lamiV, stdib, qwed, iopu, (30.25)
bleh, akS, restive, rewe, (91.25) vs lamiV, dee, qwed, iopu, (39.5)
bleh, Aequitas, restive, rewe, (92) vs lamiV, dee, qwed, iopu, (39.5)
bleh, Aequitas, akS, rewe, (89.5) vs lamiV, stdib, dee, iopu, (37.25)
bleh, Aequitas, akS, restive, (89.75) vs lamiV, stdib, dee, qwed, (37.5)
bleh, Aequitas, akS, restive, (89.75) vs lamiV, stdib, dee, iopu, (37.25)
bleh, Aequitas, akS, rewe, (89.5) vs lamiV, stdib, dee, qwed, (37.5)
bleh, akS, dee, rewe, (83.25) vs lamiV, stdib, qwed, iopu, (30.25)
bleh, akS, restive, dee, (83.5) vs lamiV, stdib, qwed, iopu, (30.25)
bleh, Aequitas, dee, rewe, (84) vs lamiV, stdib, qwed, iopu, (30.25)
Aequitas, akS, restive, rewe, (92.5) vs lamiV, dee, qwed, iopu, (39.5)
bleh, akS, restive, rewe, (91.25) vs lamiV, stdib, dee, qwed, (37.5)
Aequitas, akS, dee, rewe, (84.5) vs lamiV, stdib, qwed, iopu, (30.25)
bleh, Aequitas, restive, rewe, (92) vs lamiV, stdib, dee, iopu, (37.25)
bleh, Aequitas, restive, dee, (84.25) vs lamiV, stdib, qwed, iopu, (30.25)
Aequitas, akS, restive, dee, (84.75) vs lamiV, stdib, qwed, iopu, (30.25)
bleh, Aequitas, restive, rewe, (92) vs lamiV, stdib, dee, qwed, (37.5)
bleh, akS, restive, rewe, (91.25) vs lamiV, stdib, dee, iopu, (37.25)
bleh, restive, dee, rewe, (85.75) vs lamiV, stdib, qwed, iopu, (30.25)
Aequitas, akS, restive, rewe, (92.5) vs lamiV, stdib, dee, qwed, (37.5)
Aequitas, akS, restive, rewe, (92.5) vs lamiV, stdib, dee, iopu, (37.25)
akS, restive, dee, rewe, (86.25) vs lamiV, stdib, qwed, iopu, (30.25)
Aequitas, restive, dee, rewe, (87) vs lamiV, stdib, qwed, iopu, (30.25)
bleh, Aequitas, akS, rewe, (89.5) vs lamiV, stdib, qwed, iopu, (30.25)
bleh, Aequitas, akS, restive, (89.75) vs lamiV, stdib, qwed, iopu, (30.25)
bleh, Aequitas, restive, rewe, (92) vs lamiV, stdib, qwed, iopu, (30.25)
bleh, akS, restive, rewe, (91.25) vs lamiV, stdib, qwed, iopu, (30.25)
Aequitas, akS, restive, rewe, (92.5) vs lamiV, stdib, qwed, iopu, (30.25)
